# system info csi2_dphy_sys_csi2_rx on 2026.03.17.13:39:45
system_info:
name,value
DEVICE,A3CY100BM16AE7S
DEVICE_FAMILY,Agilex 3
GENERATION_ID,0
#
#
# Files generated for csi2_dphy_sys_csi2_rx on 2026.03.17.13:39:45
files:
filepath,kind,attributes,module,is_top
intel_mipi_csi2_300/sim/intelfpga/mipi_csr_interrupt.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_dphy_ppi_if.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_ecc_parity_gen.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_ecc_syndrome_decoder.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_fifo.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_packet_arbiter.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_pipelined_mux.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_pixel_barrel_shifter.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_prbs_gen_lane.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_reset_sync.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_ro_reg_servicer.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_skid_buffer.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_vab_axi_master.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_vab_axi_pipeline_stage.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_cv2axi_aux_out.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_rx_byte_to_pixel_converter.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_rx_depacketizer.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_rx_descrambler.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_rx_ecc.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_rx_lane_management.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_rx_ppi.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/intelfpga/mipi_rx_protocol.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy,false
intel_mipi_csi2_300/sim/csi2_dphy_sys_csi2_rx_intel_mipi_csi2_intel_cv2axi_300_5fgsb2i.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_intel_cv2axi_300_5fgsb2i,false
intel_cv2axi_2140/sim/csi2_dphy_sys_csi2_rx_intel_cv2axi_2140_4mpbb4i.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,csi2_dphy_sys_csi2_rx_intel_cv2axi_2140_4mpbb4i,false
intel_cv2axi_core_2140/sim/mentor/intel_vab_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vab_common_pkg,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/intel_vab_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vab_common_pkg,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/intel_vab_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vab_common_pkg,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/intel_vab_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vab_common_pkg,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/intel_vab_ext_interlace_toggle.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/intel_vab_ext_interlace_toggle.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/intel_vab_ext_interlace_toggle.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/intel_vab_ext_interlace_toggle.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/intel_vab_pipelined_mux.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/intel_vab_pipelined_mux.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/intel_vab_pipelined_mux.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/intel_vab_pipelined_mux.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/intel_vab_common_slave_interface.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/intel_vab_common_slave_interface.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/intel_vab_common_slave_interface.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/intel_vab_common_slave_interface.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/intel_vab_flop_primitive.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/intel_vab_flop_primitive.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/intel_vab_flop_primitive.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/intel_vab_flop_primitive.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/intel_vab_synchronizer_flop.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/intel_vab_synchronizer_flop.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/intel_vab_synchronizer_flop.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/intel_vab_synchronizer_flop.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/intel_vab_clock_crosser.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/intel_vab_clock_crosser.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/intel_vab_clock_crosser.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/intel_vab_clock_crosser.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/intel_vab_csr_interrupt.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/intel_vab_csr_interrupt.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/intel_vab_csr_interrupt.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/intel_vab_csr_interrupt.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/intel_vab_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vab_axi_master,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/intel_vab_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vab_axi_master,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/intel_vab_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vab_axi_master,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/intel_vab_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vab_axi_master,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/intel_vab_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vab_axi_pipeline_stage,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/intel_vab_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vab_axi_pipeline_stage,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/intel_vab_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vab_axi_pipeline_stage,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/intel_vab_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vab_axi_pipeline_stage,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/src_hdl/intel_cv2axi_register_addresses.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/src_hdl/intel_cv2axi_register_addresses.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/src_hdl/intel_cv2axi_register_addresses.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/src_hdl/intel_cv2axi_register_addresses.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/src_hdl/intel_cv2axi_control.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/src_hdl/intel_cv2axi_control.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/src_hdl/intel_cv2axi_control.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/src_hdl/intel_cv2axi_control.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/src_hdl/intel_cv2axi_core.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/src_hdl/intel_cv2axi_core.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/src_hdl/intel_cv2axi_core.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/src_hdl/intel_cv2axi_core.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/src_hdl/intel_cv2axi_csr.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/src_hdl/intel_cv2axi_csr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/src_hdl/intel_cv2axi_csr.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/src_hdl/intel_cv2axi_csr.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/src_hdl/intel_cv2axi_axi_st_output.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/src_hdl/intel_cv2axi_axi_st_output.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/src_hdl/intel_cv2axi_axi_st_output.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/src_hdl/intel_cv2axi_axi_st_output.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/src_hdl/intel_cv2axi_embedded_sync_extractor.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/src_hdl/intel_cv2axi_embedded_sync_extractor.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/src_hdl/intel_cv2axi_embedded_sync_extractor.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/src_hdl/intel_cv2axi_embedded_sync_extractor.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/src_hdl/intel_cv2axi_fifo.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/src_hdl/intel_cv2axi_fifo.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/src_hdl/intel_cv2axi_fifo.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/src_hdl/intel_cv2axi_fifo.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/src_hdl/intel_cv2axi_format_detection.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/src_hdl/intel_cv2axi_format_detection.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/src_hdl/intel_cv2axi_format_detection.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/src_hdl/intel_cv2axi_format_detection.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/src_hdl/intel_cv2axi_pixel_deprication.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/src_hdl/intel_cv2axi_pixel_deprication.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/src_hdl/intel_cv2axi_pixel_deprication.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/src_hdl/intel_cv2axi_pixel_deprication.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/src_hdl/intel_cv2axi_resolution_detection.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/src_hdl/intel_cv2axi_resolution_detection.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/src_hdl/intel_cv2axi_resolution_detection.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/src_hdl/intel_cv2axi_resolution_detection.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/src_hdl/intel_cv2axi_sample_counter.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/src_hdl/intel_cv2axi_sample_counter.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/src_hdl/intel_cv2axi_sample_counter.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/src_hdl/intel_cv2axi_sample_counter.v,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/src_hdl/intel_cv2axi_sdi_resampler.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/src_hdl/intel_cv2axi_sdi_resampler.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/src_hdl/intel_cv2axi_sdi_resampler.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/src_hdl/intel_cv2axi_sdi_resampler.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/src_hdl/intel_cv2axi_sync_align.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/src_hdl/intel_cv2axi_sync_align.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/src_hdl/intel_cv2axi_sync_align.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/src_hdl/intel_cv2axi_sync_align.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/src_hdl/intel_cv2axi_sync_conditioner.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/src_hdl/intel_cv2axi_sync_conditioner.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/src_hdl/intel_cv2axi_sync_conditioner.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/src_hdl/intel_cv2axi_sync_conditioner.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/src_hdl/intel_cv2axi_sync_polarity_convertor.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/src_hdl/intel_cv2axi_sync_polarity_convertor.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/src_hdl/intel_cv2axi_sync_polarity_convertor.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/src_hdl/intel_cv2axi_sync_polarity_convertor.v,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/src_hdl/intel_cv2axi_vc_splitter.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/src_hdl/intel_cv2axi_vc_splitter.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/src_hdl/intel_cv2axi_vc_splitter.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/src_hdl/intel_cv2axi_vc_splitter.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/src_hdl/intel_cv2axi_write_buffer_fifo.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/src_hdl/intel_cv2axi_write_buffer_fifo.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/src_hdl/intel_cv2axi_write_buffer_fifo.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/src_hdl/intel_cv2axi_write_buffer_fifo.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/mentor/src_hdl/intel_cv2axi_aux_out.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/aldec/src_hdl/intel_cv2axi_aux_out.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/cadence/src_hdl/intel_cv2axi_aux_out.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/synopsys/src_hdl/intel_cv2axi_aux_out.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_cv2axi_core,false
intel_cv2axi_core_2140/sim/common/src_hdl/intel_cv2axi_core.ocp,OTHER,,intel_cv2axi_core,false
altera_reset_controller_1924/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_SDC_PROMOTION,altera_reset_controller,false
